“Common sense is as rare as genius.”  – Ralph Waldo Emerson, The Missionary's Little Quote Book
“Second Corinthians 13:5 says, 'Examine yourselves to see whether you are in the faith; test yourselves.' How does a church evaluate itself? Not by comparing itself to other churches, but by asking, 'Are we doing what God intends for us to do?' and 'How well are we doing it?'”  – Rick Warren, The Purpose Driven Church
“No one will persist long in helping someone who will not help themselves.”  – Samuel Johnson, The Purpose Driven Church
“It is right to be contented with what we have, never with what we are.”  – Sir James Mackintosh, The Purpose Driven Church
“He that never changes his opinion, never corrects his mistakes, and will never be wiser on the morrow than he is today.”  – Tryon Edwards, The Purpose Driven Church
“A man's failure to question the ideas by which he lives keeps his life as it is.”  – Vernon Howard, The Purpose Driven Church
“Little minds are tamed and subdued by misfortune, but great minds rise above them.”  – Washington Irving, The Purpose Driven Church
“Want, is one only of five giants on the road of reconstruction; the others are Disease, Ignorance, Squalor, and Idleness.”  – William Henry Beveridge, The Purpose Driven Church
“All problems become smaller if you don't dodge them, but confront them. Touch a thistle timidly, and it pricks you; grasp it boldly, and its spines crumble.”  – William S. Halsey, The Purpose Driven Church
“Our remedies oft in ourselves do lie, which we ascribe to Heaven.”  – William Shakespeare, The Purpose Driven Church
“People who drift away from the true doctrine usually know in their hearts something is missing. The kernel of truth, though small, remains - never to be replaced with fame or money or worldly pleasures.”  – David B. Haight, Ensign
“True shepherds nourish and care for each member of the flock and keep them in remembrance. They do not simply number them. Shepherds know and care for their flock. A shepherd cannot rest when even one of the flock is lost.”  – Robert D. Hales, Ensign
“Growing churches focus on reaching receptive people. Nongrowing churches focus on reenlisting inactive people...It usually takes about five times more energy to reactivate a disgruntled or carnal member than it does to win a receptive unbeliever. I believe that God has called pastors to catch fish and feed sheep, not to corral goats!”  – Rick Warren, The Purpose Driven Church
