“I can give you a six word formula for success 'Think things through - then follow through.'”  – Eddie Rickenbacker, General Conference
“A good plan violently executed right now is worth a hundred perfect plans put off until next week.”  – George S. Patton, The Missionary's Little Quote Book
“Think as you work, for in the final analysis your worth to your company comes not only in solving problems, but also in anticipating them.”  – H.H. Ross, The Missionary's Little Quote Book
“Action to be effective must be directed to clearly conceived ends.”  – Jawaharlal Nehru, The Missionary's Little Quote Book
“It is a bad plan that admits of no modification.”  – Publius Syrus, The Missionary's Little Quote Book
“Act before there is a problem. Bring order before there is disorder.”  – The Tao Te Ching, The Missionary's Little Quote Book
“Some persons do first, think afterward, and then repent forever.”  – Thomas Secker, The Missionary's Little Quote Book
“When you have to make a choice and don't make it, that in itself is a choice.”  – William James, The Missionary's Little Quote Book
“Given the importance of the message, the help offered by the Spirit, the number of missionaries, and the size of the field that is ready to harvest, 300,000 new converts per year is not nearly enough.”  – Elder Robert C. Oaks, General Conference
“For of all sad words of tongue or pen, the saddest are these, 'It might have been!'”  – John Greenleaf Whittier, General Conference
“Impossible is a word to be found only in the dictionary of fools.”  – Napoleon Bonaparte, General Conference
“If I were to wish for anything, I should not wish for wealth and power, but for the passionate sense of the potential, for the eye which, ever young and ardent, sees the possible. Pleasure disappoints, possibility never.”  – Soren Kierkegaard, General Conference
“The Elders have also preached through the different nations of Europe so far as they were allowed to do so. In some countries the law would not permit them; but the Lord will yet revolutionize those nations until the door will be opened and the Gospel will be preached unto all.”  – Brigham Young, Discourses of Brigham Young
“It is a time of harvest and not a time of gleaning.”  – Ezra Taft Benson, New Mission Presidents' Seminar
“There are greater opportunities to build the kingdom of God than ever before.”  – James E. Faust, New Mission Presidents' Seminar
“Men are often capable of greater things than they perform. They are sent into the world with bills of credit and seldom draw to their full extent.”  – Horace Walpole, New Mission Presidents' Seminar
“Of all the words of tongue or pen, the saddest are these: 'It might have been!'”  – John Greenleaf Whittier, New Mission Presidents' Seminar
“Men heap together the mistakes of their lives, and create a monster they call Destiny.”  – John Oliver Hobbes, New Mission Presidents' Seminar
“It is a most mortifying reflection for a man to consider what he has done, compared to what he might have done.”  – Samuel Johnson, Boswell's Life
“If we all did the things we are capable of doing, we would literally astound ourselves.”  – Thomas Edison, Boswell's Life
“Poverty has not been created by God. We are the ones who have created poverty. Before God, we are all poor.”  – Mother Teresa, Boswell's Life
“Family prayer is the greatest deterrent to sin, and hence the most beneficent provider of joy and happiness. The old saying is yet true: The family that prays together stays together.”  – Thomas S. Monson, Ensign
“I have been driven many times to my knees by the overwhelming conviction that I had nowhere else to go.”  – Abraham Lincoln, Ensign
“Prayer keeps man from sin, and sin keeps man from prayer.”  – Brigham Young, Quoted by H. Burke Peterson
“Sincere prayer implies that when we ask for any virtue or blessing, we should work for the blessing and cultivate the virtue.”  – David O. McKay, Pathways to Happiness
“If you want the blessing, don't just kneel down and pray about it. Prepare yourselves in every conceivable way you can in order to make yourselves worthy to receive the blessing you seek. Brigham Young illustrated this when he said: 'You may go to some people here, and ask what ails them, and they answer, 'I don't know but we feel a dreadful distress in the stomach and in the back; we feel all out of order, and we wish you to lay hands on us.' He said to these people, 'Have you used any remedies?' meaning herbs or whatever the pioneers had. 'No,' they said, 'we wish the Elders to lay hands upon us, and we have faith that we shall be healed.' President Young said: 'That is very inconsistent according to my faith. If we are sick, and ask the Lord to heal us, and to do all for us that is necessary to be done, according to my understanding of the Gospel of salvation, I might as well ask the Lord to cause my wheat and corn to grow without my plowing the ground and casting in the seed. It appears consistent to me to apply every remedy that comes within the range of my knowledge, and then ask my Father in heaven, in the name of Jesus Christ, to sanctify that application to the healing of my body...But supposing we were traveling in the mountains, and all we had or could get, in the shape of nourishment, was a little venison, and one or two were taken sick, without anything in the world in the shape of healing medicine within our reach, what should we do? According to my faith, ask the Lord Almighty to send an angel to heal the sick. This is our privilege...' (Discourses of Brigham Young, p. 163) When we are situated that we cannot get anything to help ourselves, then we may call upon the Lord and His servants who can do all. But it is our duty to do what we can within our own power.”  – Harold B. Lee, Stand Ye in Holy Places
“A few years ago, Bishop Stanley Smoot was interviewed by President Spencer W. Kimball. President Kimball asked, 'How often do you have family prayer?' Bishop Smoot answered, 'We try to have family prayer twice a day, but we average about once.' President Kimball answered, 'In the past, having family prayer once a day may have been all right. But in the future it will not be enough if we are going to save our families.'”  – James E. Faust, General Conference
“I have reason to believe that many of the Latter-day Saints, during a great portion of their lives, could approach the Lord in all confidence and make this same prayer-- 'Search me, O God, and know my heart, and see if there be any wicked way in me (Psalm 139:23-24);' but if we, as a people could live so as to be able at all times to bow before the Lord and offer up a prayer like this, what a delightful thing it would be, what an attainment we should have acquired in righteousness and good works! To every person who has at heart the preparing of himself for the great change, that is the work of regeneration, I would recommend that he adopt this prayer of David, and see how near he can live according to the light that he has, so as to make it in all sincerity part of his devotions to God. Many fail in coming up to this standard of excellence because they do things in secret where mortal eye cannot penetrate, that has a direct tendency to alienate them from the Almighty, and to grieve away the Spirit of God. Such persons cannot in their private closet use this prayer; they could not unless they had repented of their sins and repaired the wrong they may have committed, and determined to do better in the future than they had done in the past, and to establish a character before God that could be relied upon in the hour of trial, and that would fit them to associate with holy beings and with the Father himself when they shall have passed into the spirit world.”  – Lorenzo Snow, Journal of Discourses
“Pray as though everything depends on the Lord and work as though everything depends on you.”  – Francis Cardinal Spellman, Lincoln Observed The Civil War Dispatches of Noah Brooks
“A man of faith does not bargain or stipulate with God.”  – Mahatma Gandhi, The Missionary's Little Quote Book
“Let everyone try and find that as a result of daily prayer he adds something new to his life, something with which nothing can be compared.”  – Mahatma Gandhi, The Missionary's Little Quote Book
