“With ordinary talent and extraordinary perseverance, all things are attainable.”  – Thomas Fowell Buxton, The Missionary's Little Quote Book
“The real difference between men is energy. A strong will, a settled purpose, an invincible determination, can accomplish almost anything; and in this lies the distinction between great men and little men.”  – Thomas Fuller, The Missionary's Little Quote Book
“The difference between the impossible and the possible lies in a man's determination”  – Tommy Lasorda, The Missionary's Little Quote Book
“They are able because they think that they are able.”  – Vergil, The Missionary's Little Quote Book
“It is wonderful what strength of purpose and boldness and energy of will are roused by the assurance that we are doing our duty.”  – Walter Scott, The Missionary's Little Quote Book
“Great minds have great purposes, others have wishes. Little minds are tamed and subdued by misfortune; but great minds rise above them.”  – Washington Irving, The Missionary's Little Quote Book
“Diligence is the mother of good fortune, and God gives abundantly to industry. So plow deep while the sluggards sleep, and you shall have corn to sell and to keep.”  – Benjamin Franklin, The Missionary's Little Quote Book
“Energy and persistence will conquer all things.”  – Benjamin Franklin, The Missionary's Little Quote Book
“Nothing in the world can take the place of persistence! Talent will not; nothing is more common than unsuccessful men with talent! Education will not; the world is full of educated derelicts! Genius will not; unrewarded genius is almost a proverb! Persistence and determination alone are omnipotent.”  – Calvin Coolidge, The Missionary's Little Quote Book
“The expectations of life depend upon diligence; the mechanic that would perfect his work must first sharpen his tools.”  – Confucius, The Missionary's Little Quote Book
“What we hope ever to do with ease, we must learn first to do with diligence.”  – Samuel Johnson, The Missionary's Little Quote Book
“You will see plenty of the world--it will be before you all the time--but if you live so as to possess the Holy Ghost you will be able to understand more in relation to it in one day than you could in a dozen days without it, and you will at once see the difference between the wisdom of men and the wisdom of God, and you can weigh things in the balance and estimate them at their true worth.”  – Brigham Young, Journal of Discourses
“Work Smarter. Believe more. Listen for the promptings of the Holy Spirit. Trust your own judgment.”  – Gordon B. Hinckley, The Missionary's Little Quote Book
“Experience is the best teacher of discernment.”  – Robert E. Hales, Ensign
“When a work lifts your spirits and inspires bold and noble thoughts in you, do not look for any other standard to judge by: the work is good, the product of a master craftsman.”  – Jean de la Bruyere, Les Caractres
“Learning is acquired by reading books; but the much more necessary learning, the knowledge of the world, is only to be acquired by reading man, and studying all the various editions of them.”  – Lord Chesterfield, Les Caractres
“You must look into people, as well as at them.”  – Lord Chesterfield, Les Caractres
“Do things which are hard to do.”  – David O. McKay, Improvement Era
“It is not the macho thing. It is an indication of weakness. Anger is not an expression of strength. It is an indication of one's inability to control his thoughts, words, his emotions. Of course it is easy to get angry. When the weakness of anger takes over, the strength of reason leaves. Cultivate within yourselves the mighty power of self-discipline.”  – Gordon B. Hinckley, Improvement Era
“I have no hesitancy, brothers and sisters, in stating that unless checked, permissiveness, by the end of its journey, will cause humanity to stare in mute disbelief at its awful consequences.”  – Neal A. Maxwell, General Conference
“Let him that would move the world, first move himself.”  – Socrates, General Conference
“I count him braver who overcomes his desires than him who conquers his enemies; for the hardest victory is over self.”  – Aristotle, General Conference
“The ability to discipline yourself to delay gratification in the short term in order to enjoy greater rewards in the long term, is the indispensable prerequisite for success.”  – Brian Tracy, General Conference
“What you concentrate on largely determines the quality and quantity of the results that you get and the success that you enjoy.”  – Brian Tracy, General Conference
“The force is within you. Force yourself.”  – Harrison Ford, General Conference
“Discipline is the bridge between goals and accomplishment.”  – Jim Rohn, General Conference
“The best advice I ever came across on the subject of concentration is: Wherever you are, be there. When you work, work. When you play, play. Don't mix the two.”  – Jim Rohn, General Conference
“Discipline is the basic set of tools we require to solve life's problems. Without discipline we can solve nothing. With only some discipline we can solve only some problems. With total discipline we can solve all problems.”  – M. Scott Peck, General Conference
“Concentration is the magic key that opens the door to accomplishment. By concentrating our efforts upon a few major goals, our efficiency soars, our projects are completed -- we are going somewhere. By focusing our efforts to a single point, we achieve the greatest results. The first rule of success, and the one that supercedes all others, is to have energy. It is important to know how to concentrate it, how to husband it, how to focus it on important things instead of frittering it away on trivia.”  – Michael Korda, General Conference
“The education of the will is the object of our existence.”  – Ralph Waldo Emerson, General Conference
“Self-mastery is a continuous program--a journey . . . Men do not suddenly become righteous any more than a tiny acorn suddenly becomes an oak.”  – Spencer W. Kimball, General Conference
“With self-discipline most anything is possible.”  – Theodore Roosevelt, General Conference
“Perhaps the most valuable result of all education is the ability to make yourself do the thing you have to do, when it ought to be done, whether you like it or not.”  – Walter Bagehot, General Conference
“Self-mastery is a challenge for every individual. Only we can control our appetites and passions. Self-mastery cannot be bought by money or fame. It is the ultimate test of our character. It requires climbing out of the deep valleys of our lives and scaling our own Mount Everests.”  – James E. Faust, General Conference
“You may have heard the expression mind over matter. I would like to ...phrase it a little differently: spirit over body. That is self-mastery.”  – Russell M. Nelson, Ensign
“Edison was once asked how he accomplished so much. He said, 'It is deceptively simple. You and I have eighteen hours in a day in which we do something. You spend that eighteen hours doing a number of unrelated things. I spend it doing just one thing, and some of my work is bound to amount to something.”  – Sterling W. Sill, The Missionary's Little Quote Book
“There is no such thing as a great talent without great willpower.”  – Balzac, The Missionary's Little Quote Book
“The only discipline that last is self discipline.”  – Bum Phillips, The Missionary's Little Quote Book
“He who lives without discipline dies without honor.”  – Icelandic Proverb, The Missionary's Little Quote Book
“If I have ever made any valuable discoveries, it has been owing more to patient attention, than to any other talent.”  – Isaac Newton, The Missionary's Little Quote Book
“Affirmation without discipline is the beginning of delusion.”  – Jim Rohn, The Missionary's Little Quote Book
“Let others lead small lives, but not you. Let others argue over small things, but not you. Let others cry over small hurts, but not you. Let others leave their future in someone else's hands, but not you.”  – Jim Rohn, The Missionary's Little Quote Book
“Blot out vain pomp; check impulse; quench appetite; keep reason under its own control.”  – Marcus Aurelius, The Missionary's Little Quote Book
“When every physical and mental resource is focused - one's power to solve a problem multiplies tremendously.”  – Norman Vincent Peale, The Missionary's Little Quote Book
“I don't wait for moods. You accomplish nothing if you do that. Your mind must know that it has to get down to earth.”  – Pearl Buck, The Missionary's Little Quote Book
“I have conquered an empire but I have not been able to conquer myself.”  – Peter the Great, The Missionary's Little Quote Book
“None is deemed to be free who has not perfect self-command.”  – Pythagorus, The Missionary's Little Quote Book
“Concentration is the secret of strength.”  – Ralph Waldo Emerson, The Missionary's Little Quote Book
“Most powerful is he who has in himself his own power.”  – Seneca, The Missionary's Little Quote Book
“Show me a man who is not a slave. One is a slave to lust, another to greed, another to ambition, and all men are slaves to fear...No servitude is more disgraceful than that which is self-imposed.”  – Seneca, The Missionary's Little Quote Book
