“Work relieves us from three great evils, boredom, vice, and want.”  – French Proverb, Crestmoor Ward
“Deprived of meaningful work, men and women lose their reason for existence; they go stark, raving mad.”  – Fyodor Dostoyevsky, Crestmoor Ward
“A pint of sweat, saves a gallon of blood.”  – George S. Patton, Crestmoor Ward
“When I was young, I observed that nine out of ten things that I did were failures, so I did ten times more work.”  – George Bernard Shaw, Crestmoor Ward
“Give me the ready hand rather than the ready tongue”  – Giuseppe Garibaldi, Crestmoor Ward
“One of the most durable satisfactions in life is to lose one's self in one's work.”  – Henry Emerson Fosdick, The Missionary's Little Quote Book
“It's great to have your feet on the ground -- but keep them moving. Nobody can think straight who does not work. Idleness warps the mind. Thinking without constructive action becomes a disease.”  – Henry Ford, The Missionary's Little Quote Book
“In the ordinary business of life, industry can do anything which genius can do, and very many things that it cannot.”  – Henry Ward Beecher, The Missionary's Little Quote Book
“A pound of pluck is worth a ton of luck.”  – James A. Garfield, The Missionary's Little Quote Book
“In life you must get good at one of two things: sowing in the spring or begging in the fall.”  – Jim Rohn, The Missionary's Little Quote Book
“It is not a time to linger, nor to ponder the possibilities of failure. Foolish is the one who would allow springtime to pass while dwelling upon the memory of the successful crop last fall or the failure to reap last fall in spite of the massive efforts of last spring. It is a natural characteristic of springtime to present itself ever so briefly or to lull us into inactivity with its bounteous beauty. Do not pause too long to soak in the aroma of the blossoming flowers, lest you awaken to find springtime gone, with your seed still in your sack.”  – Jim Rohn, The Missionary's Little Quote Book
“Energy will do anything that can be done in the world; and no talents, no circumstances, no opportunities will make a two-legged animal without it.”  – Johann Wolfgang von Goethe, The Missionary's Little Quote Book
“Let everyone sweep in front of his own door, and the whole world will be clean.”  – Johann Wolfgang von Goethe, The Missionary's Little Quote Book
“The highest reward for a man's toil is not what he gets for it, but what he becomes by it.”  – John Ruskin, The Missionary's Little Quote Book
“A man is a worker. If he is not that he is nothing.”  – Joseph Conrad, The Missionary's Little Quote Book
“If you have great talents, industry will improve them; if moderate abilities, industry will supply their deficiencies. Nothing is denied to well-directed labor; nothing is ever to be attained without it.”  – Joshua Reynolds, The Missionary's Little Quote Book
“Indolence is a delightful but distressing state; we must be doing something to be happy. Action is no less necessary than thought to the instinctive tendencies of the human frame.”  – Mahatma Gandhi, The Missionary's Little Quote Book
“It is for us to make the effort. The result is always in God's hands.”  – Mahatma Gandhi, The Missionary's Little Quote Book
“Purity of mind and idleness are incompatible.”  – Mahatma Gandhi, The Missionary's Little Quote Book
“If people knew how hard I have had to work to gain my mastery, it wouldn't seem wonderful at all.”  – Michelangelo, The Missionary's Little Quote Book
“It is well with me only when I have a chisel in my hand.”  – Michelangelo, The Missionary's Little Quote Book
“The mode by which the inevitable comes to pass is effort”  – Oliver Wendell Holmes, Jr., The Missionary's Little Quote Book
“A man who gives his children habits of industry provides for them better than by giving them a fortune.”  – Richard Whately, The Missionary's Little Quote Book
“Every child should be taught that useful work is worship and that intelligent labor is the highest form of prayer.”  – Robert G. Ingersoll, The Missionary's Little Quote Book
“Every man is dishonest who lives upon the labors of others, no matter if he occupies a throne.”  – Robert Green Ingersoll, The Missionary's Little Quote Book
“Far and away the best prize that life offers is the chance to work hard at work worth doing.”  – Theodore Roosevelt, The Missionary's Little Quote Book
“I wish to preach not the doctrine of ignoble ease, but the doctrine of strenuous life.”  – Theodore Roosevelt, The Missionary's Little Quote Book
“It is hard to fail, but it is worse never to have tried to succeed. In this life we get nothing save by effort.”  – Theodore Roosevelt, The Missionary's Little Quote Book
“Never throughout history has a man who lived a life of ease left a name worth remembering.”  – Theodore Roosevelt, The Missionary's Little Quote Book
“Genius is one per cent inspiration and ninety-nine percent perspiration.”  – Thomas Edison, The Missionary's Little Quote Book
“I am wondering what would have happened to me if some fluent talker had converted me to the theory of the eight-hour day and convinced me that it was not fair to my fellow workers to put forth my best efforts in my work...If my life had been made up of eight-hour days, I do not believe I could have accomplished a great deal.”  – Thomas Edison, The Missionary's Little Quote Book
“I never did a day's work in my life - it was all fun.”  – Thomas Edison, The Missionary's Little Quote Book
“Results! Why, man, I have gotten a lot of results. I know several thousand things that won't work.”  – Thomas Edison, The Missionary's Little Quote Book
“I find that the harder I work, the more luck I seem to have.”  – Thomas Jefferson, The Missionary's Little Quote Book
“The only place where success comes before work is a dictionary.”  – Vidal Sassoon, The Missionary's Little Quote Book
“The trouble with opportunity is that it always comes disguised as hard work.”  – Will Rogers, The Missionary's Little Quote Book
“He who desires much but acts not breeds pestilence.”  – William Blake, The Missionary's Little Quote Book
“It tastes well, the bread which you earn yourself.”  – William Thackeray, Pendennis
