“A God-given conscience will not let us rest until our duty is done.”  – Robert L. Simpson, CR
“I desire so to conduct the affairs of this administration that if at the end I have lost every other friend on earth, I shall at least have one friend left, and that friend shall be down inside of me.”  – Abraham Lincoln, CR
“The most important human endeavor is the striving for morality in our actions. Our inner balance and even our very existence depend on it. Only morality in our actions can give beauty and dignity to life.”  – Albert Einstein, CR
“Physical courage, which despises all danger, will make a man brave in one way; and moral courage, which despises all opinion, will make a man brave in another.”  – Charles Caleb Colton, CR
“Never 'for the sake of peace and quiet' deny your own experience or convictions.”  – Dag Hammarskjold, CR
“The awful thing is that beauty is mysterious as well as terrible. God and the devil are fighting there and the battlefield is the heart of man.”  – Fyodor Dostoyevsky, The Brothers Karamazov
“Labor to keep alive in your breast that little celestial fire, called conscience.”  – George Washington, The Brothers Karamazov
“A man of integrity will never listen to any plea against conscience.”  – Henry Home, The Brothers Karamazov
“Cowardice asks the question, 'Is it safe?' Expediency asks the question, 'Is it polite?' Vanity asks the question, 'Is it popular?' But conscience asks the question, 'Is it right?' And there comes a point when one must take a position that is neither safe, nor polite, nor popular, but he must take it because his conscience tells him that it is right.”  – Martin Luther King, Jr., The Brothers Karamazov
“It is difficult to make a man miserable while he feels he is worthy of himself and claims kindred to the great God who made him.”  – Abraham Lincoln, The Brothers Karamazov
“Never do anything against conscience even if the state demands it.”  – Albert Einstein, The Brothers Karamazov
“He who sacrifices his conscience to ambition burns a picture to obtain the ashes.”  – Chinese Proverb, The Brothers Karamazov
“Whatever is done without ostentation, and without the people being witnesses of it, is, in my opinion, most praiseworthy: not that the public eye should be entirely avoided, for good actions desire to be placed in the light; but notwithstanding this, the greatest theater for virtue is conscience.”  – Marcus Tullius Cicero, The Brothers Karamazov
“The superior man understands what is right; the inferior man understands what will sell.”  – Confucius, The Brothers Karamazov
“The more faithfully you listen to the voices within you, the better you will hear what is sounding outside.”  – Dag Hammarskjold, The Brothers Karamazov
“If we have not peace within ourselves, it is in vain to seek it from outward sources.”  – Francois de la Rochefoucauld, The Brothers Karamazov
“Only in quiet waters things mirror themselves undistorted. Only in a quiet mind is adequate perception of the world.”  – Hans Margolius, The Brothers Karamazov
“Two things fill me with constantly increasing admiration and awe, the longer and more earnestly I reflect on them: the starry heavens without and the moral law within.”  – Immanuel Kant, The Brothers Karamazov
“In matters of conscience, the law of majority has no place.”  – Mahatma Gandhi, The Brothers Karamazov
“Two men please God -- who serves Him with all his heart because he knows him; who seeks Him with all his heart because he knows Him not.”  – Nikita Ivanovich Panin, The Brothers Karamazov
“In matters of conscience, first thoughts are best; in matters of prudence, last thoughts.”  – Robert Hall, The Brothers Karamazov
“Conscience is thoroughly well-bred and soon leaves off talking to those who do not wish to hear it.”  – Samuel Butler, The Brothers Karamazov
“Let us satisfy our own consciences, and trouble not ourselves by looking for fame... The praise bad actions obtain dies soon away; if good deeds are at first unworthily received, they are afterward more properly appreciated.”  – Seneca, The Brothers Karamazov
“Conscience warns us as a friend before it punishes as a judge.”  – Stanislaus Leszczynski, The Brothers Karamazov
“The accumulation of right choices builds inner spiritual strength and divine character.”  – Rulon G. Craven, General Conference
