“What is Christmas?  It is tenderness for the past, courage for the present, hope for the future. It is a fervent wish that every cup may overflow with blessings rich and eternal, and that every path may lead to peace.”  – Agnes M. Pahro, Goodreads.com
“Want to keep Christ in Christmas?  Feed the hungry, clothe the naked, forgive the guilty, welcome the unwanted, care for the ill, love your enemies, and do unto others as you would have done unto you.”  – Steve Maraboli, Goodreads.com
“Blessed is the season which engages the whole world in a conspiracy of love.”  – Hamilton Wright Mabie, Goodreads.com
“When we recall Christmas past, we usually find that the simplest things--not the great occasions--give off the greatest glow of happiness.”  – Bob Hope, Goodreads.com
“Christmas waves a magic wand over this world, and behold, everything is softer and more beautiful.”  – Norman Vincent Peale, Goodreads.com
“He who has not Christmas in his heart will never find it under a tree.”  – Roy L. Smith, Goodreads.com
“One of the most glorious messes in the world is the mess created in the living room on Christmas day. Don't clean it up too quickly.”  – Andy Rooney, Goodreads.com
“I heard the bells on Christmas Day  – Henry Wadsworth Longfellow
“Christmas is doing a little something extra for someone.”  – Charles M. Schulz, Goodreads.com
“The real Christmas comes to him who has taken Christ into his life as a moving, dynamic, vitalizing force.  The real spirit of Christmas lies in the life and mission of the Master.”  – Howard W. Hunter, The Teachings of Howard W. Hunter, ed. Clyde J.  Williams (1997)
“My idea of Christmas, whether old-fashioned or modern, is very simple: loving others. Come to think of it, why do we have to wait for Christmas to do that?”  – Bob Hope, Goodreads.com
“Our hearts grow tender with childhood memories and love of kindred, and we are better throughout the year for having, in spirit, become a child again at Christmas-time.”  – Laura Ingalls Wilder, Goodreads.com
“How many observe Christ's birthday!  How few, His precepts!”  – Benjamin Franklin, Goodreads.com
“Pride is concerned with who is right. Humility is concerned with what is right.”―”  – Ezra Taft Benson
“Time is the most valuable thing a man can spend.”  – Theophrastus, Pascal's Penses
“Never let yesterday use up today.”  – Richard H. Nelson, 66 AD
“Speak clearly, if you speak at all; carve every word before you let it fall.”  – Oliver Wendell Holmes, Jr., Second Annual Message to Congress
“Your success in your career will be in direct proportion to what you do after you've done what you are expected to do.”  – Jim Rohn, CR
“Failure can be bought on easy terms; success must be paid for in advance.”  – Cullen Hightower, Ensign
“I don't know anything about luck. I've never banked on it, and I'm afraid of people who do. Luck to me is something else: hard work - and realizing what is opportunity and what isn't.”  – Lucille Ball, Ensign
“Let us realize that the privilege to work is a gift, the power to work is a blessing, the love of work is success. Genius undoubtedly is little more than the capacity for hard, sustained work.”  – David O. McKay, Ensign
“The secret to missionary work is work. Work, work, work!”  – Ezra Taft Benson, Missionaries to Match our Message
“Every one of you is so important to this cause. Without you the Church would not grow; it would just go along in a static way and finally it would fade and dwindle and die here. You are what keeps it alive with a constant infusion of new blood, of converts who come into the Church who bring with them their strengths. You are so very, very, very important. Do not ever think that what you are doing is not important. It is so very, very important. You may not bring very many converts into the Church during your mission. I do not care about that so long as you try, so long as you work hard. If you will work hard, the matter of converts will take care of itself. I am satisfied of that. Give it your very best.”  – Gordon B. Hinckley, Teachings of Gordon B. Hinckley
“Your faith will perform miracles, especially when you get your hands and feet involved.”  – Spencer W. Kimball, Ensign
“All men dream, but not equally. Those who dream by night in the dusty recesses of their minds wake in the day to find that it was vanity; but the dreamers of the day are dangerous men, for they may act their dream with open eyes, to make it possible.”  – T. E. Lawrence (Lawrence of Arabia), Regional Representatives' Seminar
“Lord grant that I may always desire more than I can accomplish.”  – Michelangelo, Regional Representatives Seminar
“Cherish your visions and your dreams as they are the children of your soul; the blue prints of your ultimate accomplishments.”  – Napoleon Hill, Regional Representatives Seminar
“While we may surpass our goals, we can never surpass our dreams. The extent to which we can achieve is therefore only limited by the breadth of our vision and our capacity to follow through.”  – R. Dale Jeffery, The Missionary's Little Quote Book
