“Perfection of means and confusion of aims seems, in my opinion, to characterize our age.”  – Albert Einstein, Regional Representatives' Seminar
“Setting goals for significant accomplishments you want to achieve in your life, both personal and professional accomplishments, costs you nothing. Failure to set them can cost you plenty. You are smack in the middle of the only life your going to have. You can choose to succeed, or choose to drift; having goals makes the difference.”  – Alec Mackenzie, Regional Representatives' Seminar
“A goal is a dream that has an ending.”  – Duke of Ellington, Regional Representatives' Seminar
“Your problem is to bridge the gap which exists between where you are now and the goal you intend to reach.”  – Earl Nightingale, Regional Representatives' Seminar
“The truth does not change according to our ability to stomach it.”  – Flannery O'Connor, Regional Representatives' Seminar
“In the long run, men hit only what they aim at. Therefore, they had better aim at something high.”  – Henry David Thoreau, Regional Representatives' Seminar
“Nothing is particularly hard if you divide it into small steps.”  – Henry Ford, Regional Representatives' Seminar
“If you would hit the mark, you must aim a little above it; every arrow that flies feels the attraction of earth.”  – Henry Wadsworth Longfellow, Regional Representatives' Seminar
“We all need lots of powerful long-range goals to help us past the short-term obstacles.”  – Jim Rohn, Regional Representatives' Seminar
“You must either modify your dreams or magnify your skills.”  – Jim Rohn, Regional Representatives' Seminar
“All winning teams are goal-oriented. Teams like these win consistently because everyone connected with them concentrates on specific objectives. They go about their business with blinders on; nothing will distract them from achieving their aims.”  – Lou Holtz, Regional Representatives' Seminar
“The true worth of a man is to be measured by the objects he pursues.”  – Marcus Aurelius, Regional Representatives' Seminar
“The secret of getting ahead is getting started. The secret of getting started is breaking your complex overwhelming tasks into small manageable tasks, and then starting on the first one.”  – Mark Twain, Regional Representatives' Seminar
“You have to assume that you're in business for the long haul. That belief will drive you to build value.”  – Regis McKenna, Regional Representatives' Seminar
“One may miss the mark by aiming too high, as too low.”  – Thomas Fuller, Regional Representatives' Seminar
“Missionaries should have goals but they should not be imposed by the mission president, his assistants or the zone leaders. I am persuaded that the missionaries will be more dedicated to their work, will be more committed, if they have set their own goals, and happier in their labors than if goals are imposed upon them. The best motivation is self-motivation.”  – James E. Faust, New Mission Presidents' Seminar
