“Fear has its use but cowardice has none.”  – Mahatma Gandhi, Letters From Bapu No. 8
“Courage consists in equality to the problem before us.”  – Ralph Waldo Emerson, Letters From Bapu No. 8
“Fear is implanted in us as a preservative from evil; but its duty, like that of other passions, is not to overbear reason, but to assist it. It should not be suffered to tyrannize in the imagination, to raise phantoms of horror, or to beset life with supernumerary distresses.”  – Samuel Johnson, Letters From Bapu No. 8
“When I look back on all the worries I remember the story of the old man who said on his deathbed that he had a lot of trouble in his life, most of which never happened.”  – Winston Churchill, Letters From Bapu No. 8
“We desire all potential members to be friendshipped. Our youth should be involved in missionary work. Some of our finest converts come through the young people of the Church. We hope that home teachers are working closely with those part-member families to see that the Gospel is taught to the non-members in that household.”  – Ezra Taft Benson, Teachings of Ezra Taft Benson
“With the ever-increasing number of converts, we must make an increasingly substantial effort to assist them as they find their way. Every one of them needs three things: a friend, a responsibility, and nurturing with 'the good word of God' (Moro. 6:4). It is our duty and opportunity to provide these things.”  – Gordon B. Hinckley, Teachings of Ezra Taft Benson
“We must do something to change the emphasis from teaching to a guardians-watching-over-the-Church kind of concept. Until we can get that into their minds, we are not going to do the kind of home teaching that is going to get results.”  – Harold B. Lee, Teachings of Harold B. Lee
“Great sermons have been preached in this church by the simple shaking of hands.”  – J. Golden Kimball, Conference Report
“I believe we must be prepared for more converts coming into the Church than we have ever had before. Perhaps it may not happen in every country. But in the main, the harvest will increase. The Church is being brought out of the wilderness 'clear as the moon, and fair as the sun, and terrible as an army with banners.' (D&C 5:14.)”  – James E. Faust, LDS Church News
“Christians need relationships to grow. We don't grow in isolation; we develop in the context of fellowship.”  – Rick Warren, The Purpose Driven Church
“In the survey of the unchurched that I took prior to beginning Saddleback, the second most common complaint I discovered was 'Church members are unfriendly to visitors. We feel we don't fit.' Long before the pastor preaches, visitors are already deciding whether or not they will come back. They are asking themselves, 'Do I feel welcome here?'”  – Rick Warren, The Purpose Driven Church
“Friends are lost by calling often and calling seldom.”  – Scottish Proverb, The Purpose Driven Church
“Shared joy is a double joy; shared sorrow is half sorrow.”  – Swedish Proverb, The Purpose Driven Church
“Either do not attempt at all, or go through with it.”  – Ovid, The Purpose Driven Church
“Deal with the faults of others as gently as with your own.”  – Chinese Proverb, The Missionary's Little Quote Book
“To be wronged is nothing unless you continue to remember it.”  – Confucius, The Missionary's Little Quote Book
“Write injuries in sand, kindnesses in marble.”  – French Proverb, The Missionary's Little Quote Book
“Compassion will cure more sins than condemnation.”  – Henry Ward Beecher, The Missionary's Little Quote Book
“An eye for eye only ends up making the whole world blind.”  – Mahatma Gandhi, The Missionary's Little Quote Book
“Hate the sin and love the sinner.”  – Mahatma Gandhi, The Missionary's Little Quote Book
“The weak can never forgive. Forgiveness is the attribute of the strong.”  – Mahatma Gandhi, The Missionary's Little Quote Book
“Freedom is the right to do what you ought to do.”  – Bishop Fulton Sheen, The Missionary's Little Quote Book
“The real tragedy of life is not being limited to one talent, but in failing to use that one talent.”  – Edgar Watson Howe
“Hold yourself responsible for a higher standard than anybody else expects of you. Never excuse yourself.”  – Henry Ward Beecher
“The Latter-day Saints, I hold, will be held to stricter accountability than any other people on the face of the earth. Men wonder why we have suffered and been persecuted so much in the past. I think it was partly because of our hardness of heart. Not that the men who persecuted us were justified in so doing. They were tested and tried, the Lord left them their agency and they brought themselves under condemnation because of their conduct. But we never had anything descend upon us as a persecution or scourge that has not been intended for our good; and we are held to a stricter accountability than any other people because we have the Gospel taught unto us.”  – George Q. Cannon, JDS
“You never can foretell the consequences of your work as a missionary in this Church.  You don't know what will come of it.  You may be turned down, you may have the door slammed in your face, you may have all of these things that happen so frequently and think that you've accomplished absolutely nothing, but miracles come out of these very, very small beginnings.”  – Gordon B. Hinckley, Ensign
“A dream is just a dream.  A goal is a dream with a plan and a deadline.”  – Harvey Mackay
“Some people never go crazy.  What truly horrible lives they must lead.”  – Charles Bukowski
“2. And it shall come to pass in the last days, that the mountain of the Lord’s house shall be established in the top of the mountains, and shall be exalted above the hills; and all nations shall flow unto it.  – Isaiah 2:2-3
“This country will not be a good place for any of us to live in unless we make it a good place for all of us to  – Theodore Roosevelt
“Nurture your mind with great thoughts, for you will never go any higher than you think.”  – Benjamin Disraeli
“It is inaccurate to say that I hate everything. I am strongly in favor of common sense, common honesty, and common decency. This makes me forever ineligible for public office.”  – H. L. Mencken
“We hang the petty thieves and appoint the great ones to public office.”  – Aesop
“The democracy will cease to exist when you take away from those who are willing to work and give to those who would not.”  – Thomas Jefferson
“Every government degenerates when trusted to the rulers of the people alone. The people themselves are its only safe depositories.”  – Thomas Jefferson
“All tyranny needs to gain a foothold is for people of good conscience to remain silent.”  – Thomas Jefferson
“The real power of politics is not in Austin, it's in the homes, farms, and businesses across our great state.”  – Texas State Senator Dan Patrick
“The Tea Party movement is the most important political movement of our life time.”  – Texas State Senator Dan Patrick
