“It is nobler to convert souls, than to conquer kingdoms.”  – Louis Debonnaire, LDS Church News
“What can we do? Maybe we cannot convert masses of people to a good life. But let the few who do hear live well. Let the few who live well endure the many who live badly.”  – Saint Augustine, LDS Church News
“To convert somebody go and take them by the hand and guide them.”  – Thomas Aquinas, LDS Church News
“It is important that a man gets into the church, but it is more important that the church get into the man.”  – Unknown, LDS Church News
“Courage doesn't always roar. Sometimes courage is the little voice at the end of the day that says, 'I'll try again tomorrow.'”  – Anonymous, LDS Church News
“Being deeply loved by someone gives you strength, while loving someone deeply gives you courage.”  – Lao Tzu, LDS Church News
“What can be more foolish than to think that all this rare fabric of heaven and earth could come by chance, when all the skill of science is not able to make an oyster.”  – Jeremy Taylor, LDS Church News
“When I admire the wonder of a sunset or the beauty of the moon, my soul expands in worship of the Creator.”  – Mahatma Gandhi, LDS Church News
“There is no more reason to believe that man descended from some inferior animal than there is to believe that a stately mansion descended from a small cottage.”  – William Jennings Bryan, LDS Church News
“Every man takes the limits of his own field of vision for the limits of the world.”  – Arthur Schopenhauer, LDS Church News
“It is easy to believe that something must be true because everyone else believes it. But the truth often only comes to light by daring to question the unquestionable, by doubting notions which are so commonly believed that they are taken for granted.”  – Floyd Maxwell, LDS Church News
“It is common sense to take a method and try it. If it fails, admit it frankly and try another. But above all, try something.”  – Franklin D. Roosevelt, LDS Church News
“...to strive consciously for an object and to engage in engineering --that is, incessantly and eternally to make new roads, wherever they may lead.”  – Fyodor Dostoyevsky, LDS Church News
“Things don't turn up in this world unless someone turns them up.”  – James A. Garfield, LDS Church News
“A good idea will keep you awake during the morning, but a great idea will keep you awake during the night.”  – Marilyn Vos Savant, LDS Church News
“I have never been contained except I made the prison.”  – Mary Evans, LDS Church News
“Make visible what, without you, might perhaps never have been seen.”  – Robert Bresson, LDS Church News
“Curiosity is one of the permanent and certain characteristics of a vigorous mind.”  – Samuel Johnson, LDS Church News
“Just because something doesn't do what you planned it to do doesn't mean it's useless.”  – Thomas Edison, LDS Church News
“The overall objective to be accomplished in missionary work, temple work, providing for the needy, and bringing up our children in righteousness has always been the same; only our methods to accomplish these objectives have varied. Any faithful member in this dispensation, no matter when he lived, could have found righteous methods to have carried out these objectives without having to wait for the latest, specific Churchwide program.”  – Ezra Taft Benson, God
“It is wonderful what we can do as we practice a little ingenuity. You ought to take advantage of every opportunity in the world to speak with people about why we are there and what we are doing and give them some taste of a gospel message.”  – Gordon B. Hinckley, LDS Church News
“Discovery consists of seeing what everybody has seen and thinking what nobody has thought.”  – Albert von Szent-Gyorgy, LDS Church News
“Be not astonished at new ideas; for it is well known to you that a thing does not therefore cease to be true because it is not accepted by many.”  – Baruch de Spinoza, LDS Church News
“An inventor is simply a person who doesn't take his education too seriously. You see, from the time a person is six years old until he graduates from college he has to take three or four examinations a year. If he flunks once, he is out. But an inventor is almost always failing. He tries and fails maybe a thousand times. If he succeeds once then he's in. These two things are diametrically opposite. We often say that the biggest job we have is to teach a newly hired employee how to fail intelligently. We have to train him to experiment over and over and to keep trying and failing until he learns what will work.”  – Charles Kettering, LDS Church News
“Better to light a candle than to curse the darkness.”  – Chinese Proverb, LDS Church News
“A wise man will make more opportunities than he finds.”  – Francis Bacon, LDS Church News
“You see things and you say 'Why?'; but I dream things that never were and I say 'Why not?'”  – George Bernard Shaw, LDS Church News
“The conventional view serves to protect us from the painful job of thinking.”  – J.K. Galbraith, LDS Church News
“Never tell a young person that anything cannot be done. God may have been waiting centuries for someone ignorant enough of the impossible to do that very thing.”  – John Andrew Holmes, LDS Church News
“The great creative individual...is capable of more wisdom and virtue than collective man ever can be.”  – John Stuart Mill, LDS Church News
“It is better to create than to learn! Creating is the essence of life.”  – Julius Caesar, LDS Church News
