“The tragedy of man is what dies inside himself while he still lives.”  – Albert Schweitzer, The Discourses of Wilford Woodruff
“To be always intending to live a new life, but never to find time to set about it; this is as if a man should put off eating and drinking and sleeping from one day and night to another, till he is starved and destroyed.”  – John Tillotson, The Discourses of Wilford Woodruff
“Infinite toil would not enable you to sweep away a mist; but by ascending a little you may often look over it altogether. So it is with our moral improvement; we wrestle fiercely with a vicious habit, which would have no hold upon us if we ascended into a higher moral atmosphere.”  – Sir Arthur Helps, The Discourses of Wilford Woodruff
“If you are suffering from a bad man's injustice, forgive him lest there be two bad men.”  – St. Augustine, The Discourses of Wilford Woodruff
“Right actions for the future are the best apologies for wrong ones in the past.”  – Tyron Edwards, The Discourses of Wilford Woodruff
“Repentance is the key with which we can unlock the prison from inside. We hold that key within our hands, and agency is ours to use it.”  – Boyd K. Packer, Ensign
“Let us take a course to be saved today, and, when evening comes, review the acts of the day, repent of our sins, if we have any to repent of, and say our prayers; then we can lie down and sleep in peace until the morning, arise with gratitude to God, commence the labors of another day, and strive to live the whole day to God and nobody else.”  – Brigham Young, Discourses of Brigham Young
“Oh, ye elders of Israel, hearken to my voice; and when you are sent into the world to preach, tell those things you are sent to tell; preach and cry aloud, 'Repent ye, for the kingdom of heaven is at hand; repent and believe the Gospel.' Declare the first principles, and let mysteries alone, lest ye be overthrown. Never meddle with the visions of beasts and subjects you do not understand. Elder Brown, when you go to Palmyra, say nothing about the four beasts, but preach those things the Lord has told you to preach about-repentance and baptism for the remission of sins.”  – Joseph Smith, Teachings of the Prophet Joseph Smith
“Repentance is a thing that cannot be trifled with every day. Daily transgression and daily repentance is not that which is pleasing in the sight of God.”  – Joseph Smith, Teachings of the Prophet Joseph Smith
“Just because we have taken one step down the wrong road is no reason why we have to take two.”  – Richard L. Evans, The Missionary's Little Quote Book
“Self-justification is the enemy to repentance. God's spirit continues with the honest in heart to strengthen, to help, and to save, but invariably the Spirit of God ceases to strive with the man who 'excuses' himself in his wrong doing. Practically all dishonesty owes its continued existence and growth to this inward distortion we call 'self-justification.' It is the first, the worst and most insidious and damaging. form of cheating - cheating ourselves.”  – Spencer W. Kimball, BYU Speeches
“They were very disturbed when their marriage was postponed to allow time for repentance. They had rationalized the sin nearly out of existence. They pressed for a date, the first possible one on which they could plan their temple marriage. They did not understand that forgiveness is not a thing of days or months or even years but is a matter of intensity of feeling and transformation of self.”  – Spencer W. Kimball, BYU Speeches
“True repentance does not permit repetition.”  – Spencer W. Kimball, LDS Speaker's Sourcebook
“I have never seen happier people than those who have repented.”  – Stephen L. Richards, CR
“Repentance is a change of behavior which invites forgiveness.”  – Theodore M. Burton, Ensign
“True repentance is to cease from sinning.”  – Ambrose of Milan, Ensign
“A fault confessed is a fault redressed; a fault once denied is twice committed.”  – Ancient proverb, The Missionary's Little Quote Book
“When the devil reminds you of your past, remind him of his future.”  – Bumper Sticker, The Missionary's Little Quote Book
“A man who has committed a mistake and doesn't correct it is committing another mistake.”  – Confucius, The Missionary's Little Quote Book
“Our greatest glory is not in never falling, but in rising every time we fall.”  – Confucius, The Missionary's Little Quote Book
“No explanation ever explains the necessity of making one.”  – Elbert Hubbard, The Missionary's Little Quote Book
“A reputation once broken may possibly be repaired, but the world will always keep their eyes on the spot where the crack was.”  – Joseph Hall, The Missionary's Little Quote Book
“Confession of error is like a broom that sweeps away the dirt and leaves the surface cleaner than before.”  – Mahatma Gandhi, The Missionary's Little Quote Book
