“Love gives itself; it is not bought.”  – Henry Wadsworth Longfellow, New Mission Presidents' Seminar
“Ahisma (infinite love) is a weapon of matchless potency. It is the summum bonum of life. It is an attribute of the brave, in fact it is their all. It does not come within the reach of the coward. It is no wooden or lifeless dogma but a living and lifegiving force. It is the special attribute of the soul.”  – Mahatma Gandhi, Young India
“Let us not be satisfied just by giving money. Money is not everything. Money is something you can get. The poor need the work of our hands, the love of our hearts. Love, and abundant love, is the expression of our Christian religion.”  – Mother Teresa, Young India
“Love does not just sit there, like a stone; it had to be made, like bread, remade all the time, made new.”  – Ursula Le Guin, Young India
“To be capable of steady friendship or lasting love, are the two greatest proofs, not only of goodness of heart, but of strength of mind.”  – William Hazlitt, Characteristics
“We have something that the world needs to hear about, and these [media] interviews afford an opportunity to give voice to that.”  – Gordon B. Hinckley, General Conference
“When we have increased the missionaries from the organized areas of the Church to a number close to their potential, that is, every able and worthy boy in the Church on a mission; when every stake and mission abroad is furnishing enough missionaries for that country; when we have used our qualified men to help the apostles to open these new fields of labor; when we have used the satellite and related discoveries to their greatest potential and all of the media--the papers, magazines, television, radio--all in their greatest power; when we have organized numerous other stakes which will be springboards; when we have recovered from inactivity the numerous young men who are now unordained and unmissioned and unmarried; then, and not until then, shall we approach the insistence of our Lord and Master to go into all the world and preach the gospel to every creature.”  – Spencer W. Kimball, Spencer W. Kimball
“Radio and television waves cannot be taken hostage, captive, or be chained. They do not respect boundaries. They are free to visit every home and tell every occupant about the love of God.”  – Hannu Haukka, Spencer W. Kimball
“I suggest you grow the church from the outside in, rather than from the inside out. Start with your community, not your core! This is opposite the advice given by most books on church planting. The traditional approach to beginning a new church is to build a committed core of mature believers first, and then start reaching out to the community. The problem I have found with an 'inside-out' approach is that by the time the church planter has 'disciplined' his core, they have often lost contact with the community and are actually afraid of interacting with the unchurched. It's easy to ...[develop] such a close-knit fellowship that newcomers are afraid or unable to break into it. Too often, a core group planning a new church spends so long in the small group stage that they become comfortable with it and lose their sense of mission. The fire of evangelism dies out. The problem with most small churches is that they are all core and nothing else. The same fifty people come to everything the church does. They've all been Christians for so long they have few...unbelieving friends to witness to.”  – Rick Warren, The Purpose Driven Church
“When finances get tight in a church, often the first thing cut is the evangelism and advertising budget. That is the last thing you should cut. It is the source of new blood and life for your church.”  – Rick Warren, The Purpose Driven Church
“Too many missionaries are neutralized, and occasionally lost (excommunicated), because of oversolicitous members, member sisters who 'mother' the missionaries, and socializing occurring between missionaries and members. Because of the importance of members and missionaries working effectively together on the member missionary program, it is vital that missionaries maintain the proper missionary image and have the reputation as great proselyting elders and not simply 'good guys'. The greatest help members can be to a missionary is not to feed him, but to give the names of their friends so that he can teach them with the spirit in their homes and challenge them, with the wonderful members helping to fellowship.”  – Ezra Taft Benson, Mission Presidents' Seminar
