“Less is More!”  – Mac Anderson
“If what you call your 'faith' in Christ does not involve taking the slightest notice of what He says, then it is not Faith at all...but only intellectual acceptance of some theory about Him.”  – C. S. Lewis
“It is still easier to offer a bull, sacrifice a goat, make a special gift, or do a job than to grapple with the hard realities of honest faith.”  – John I. Durham
“Faith is seeing the invisible, but not the nonexistent.”  – A. W. Tozer
“Faith is the conviction that God knows more than we do about this life and He will get us through it.”  – Max Lucado
“To forgive someone is to admit our limitations. We've been given only one piece of life's jigsaw puzzle. Only God has the cover of the box.”  – Max Lucado
“For we wrestle not against flesh and blood, but against principalities, against powers, against the rulers of the darkness of this world, against spiritual wickedness in high places.”  – Paul
“You may make some mistakes-but that doesn't make you a sinner. You've got the very nature of God on the inside of you.”  – Joel Osteen
“To me, we're marketing hope.”  – Joel Osteen
“When you focus on being a blessing, God makes sure that you are always blessed in abundance.”  – Joel Osteen
“We were old sinners - but when we came to Christ we are not sinners anymore.”  – Joel Osteen
“Prospering just doesn't have to do with money.”  – Joel Osteen
“People respond when you tell them there is a great future in front of you, you can leave your past behind.”  – Joel Osteen
“Most people already know what they're doing wrong. When I get them to church I want to tell them that you can change.”  – Joel Osteen
“If you give, you will be blessed.”  – Joel Osteen
“I think God's justice is making wrongs right.”  – Joel Osteen
“I have always believed in God.”  – Joel Osteen
“Faith activates God - Fear activates the Enemy.”  – Joel Osteen
“Choosing to be positive and having a grateful attitude is going to determine how you're going to live your life.”  – Joel Osteen
“You can change your world by changing your words... Remember, death and life are in the power of the tongue.   – Joel Osteen
“God didn't make a mistake when He made you. You need to see yourself as God sees you.”  – Joel Osteen
“God wants to bless us where we are.”  – Joel Osteen
“A good thing to remember is somebody's got it a lot worse than we do.”  – Joel Osteen
“God wants us to prosper financially, to have plenty of money, to fulfill the destiny He has laid out for us.”  – Joel Osteen
“As you practice counting your blessings, you will find that your faith is being suddenly revitalized.”  – Robert Schuller
“I would rather err on the side of faith than on the side of doubt.”  – Robert Schuller
“But let him ask in faith, nothing wavering. For he that wavereth is like a wave of the sea driven with the wind and tossed.”  – James 1:6
“The journey is the reward.”  – Chinese Proverb
“The reasonable man adapts himself to the world; the unreasonable one persists in trying to adapt the world to himself. Therefore all progress depends on the unreasonable man.”  – George Bernard Shaw
“A bird doesn't sing because it has an answer, it sings because it has a song.”  – Maya Angelou
“To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.”  – Ralph Waldo Emerson
“Never look down on anybody unless you're helping him up.”  – Jesse Jackson
“Within each of us lies the power of our consent to health and sickness, to riches and poverty, to freedom and to slavery. It is we who control these, and not another.”  – Richard Bach
“You see things; and you say 'Why?' But I dream things that never were; and I say 'Why not?'”  – George Bernard Shaw
“Whether you think you can or whether you think you can't, you're right.”  – Henry Ford
“Let us here observe, that a religion that does not require the sacrifice of all things, never has power sufficient to produce the faith necessary unto life and salvation.”  – Joseph Smith
“Now faith is the substance of things hoped for, the evidence of things not seen.”  – Hebrews 11:1
“A person is not defeated by their opponents but by themselves.”  – Jan Christiaan Smuts
“Ninety percent of all those who fail are not actually defeated.  They simply quit.”  – Paul J. Meyer
“A person can succeed at almost anything for which they have unlimited enthusiasm.”  – Charles M. Schwab
“Faith is taking the first step even when you don't see the whole staircase.”  – Martin Luther King, Jr.
“Success is the sum of small efforts – repeated day in and day out.”  – Robert Collier
“People often say to me, 'Zig, motivation is great but it doesn't last.' I just tell them, Bathing doesn't last either, that's why I recommend it daily.”  – Zig Ziglar
“You can have everything in life that you want if you will just help enough other people get what they want.”  – Zig Ziglar, Zig Ziglar's Little Book of Big Quotes
