“The first condition of happiness is a clear conscience.”  – David O. McKay, Gospel Ideals
“I know scores of Latter-day Saints who have been commanded of the Lord time and again, but have failed to receive the blessings promised through fulfillment of the commandments of God, because they have obeyed not.”  – Heber J. Grant, Gospel Standards
“The only safe ground is to get as far from danger as it is possible to get.”  – Heber J. Grant, The Missionary's Little Quote Book
“When you are in the line of your duty, it is like standing in front of a line of posts, and every post is in line. But step one step aside, and every post looks as though it were not quite in line. The farther you get away from that straight line, the more crooked the posts will appear. It is the straight and narrow path of duty that will lead you and me back to the presence of God.”  – Heber J. Grant, General Conference
“For those who are ready to listen to him and be brought under the influence of the Spirit of God and be led by the principles of revelation and the light of heaven, and who are willing to yield obedience to his commands at all times and carry out his purposes upon the earth, and who are willing to abide a celestial law, he has prepared for them a celestial glory, that they may be with him for ever and ever.”  – John Taylor, Journal of Discourses
“I made this my rule: When the Lord commands, do it.”  – Joseph Smith, History of the Church
“To get salvation we must not only do some things, but everything which God has commanded...The object with me is to obey and teach others to obey God in just what he tells us to do. It mattereth not whether the principle is popular or unpopular; I will always maintain a true principle even if I stand alone in it.”  – Joseph Smith, History of the Church
“Remember, young men, that purity precedes power. The Lord said, 'But purify your hearts before me; and then go ye into all the world, and preach my gospel unto every creature who has not received it' (D&C 112:28). Missionaries discover this very early in their missions and make every effort to be worthy so they can serve with power.”  – M. Russell Ballard, General Conference
“I have never been very particular to determine when [Church leaders] were speaking as prophets of God and when they were speaking as men. It has never occurred to me that I had the ability to determine that. It has been the rule of my life to find out if I could, by listening closely to what they said and by asking the Lord to help me interpret it, what they had in mind for the Latter-day Saints to do and then do it. I am happy to say, not boastfully but gratefully, that I have never hesitated to follow the counsel of the Authorities of the Church even though it crossed my social, professional or political life.”  – Marion G. Romney, CR
“An enterprising turkey gathered the flock together and, following instructions and demonstrations, taught them how to fly. All afternoon they enjoyed soaring and flying and the thrill of seeing new vistas. After the meeting, all of the turkeys walked home. -- It is not our understanding of the principles of the gospel that brings the blessings of heaven. But the living of them.”  – Merlin R. Lybbert, Ensign
“If we keep our covenants, our covenants will keep us spiritually safe.”  – Neal A. Maxwell, Ensign
“Personal, spiritual symmetry emerges only from the shaping of prolonged obedience. Twigs are bent, not snapped into shape.”  – Neal A. Maxwell, Ensign
“On occasion I will be asked, 'Brother Monson, if the Savior appeared to you, what questions would you ask of Him?' My reply is always the same: 'I would ask no question of Him. Rather, I would listen!'”  – Thomas S. Monson, General Conference
“If you and I ever get into the celestial kingdom, we have got to keep the law of that kingdom. Show me the law that a man keeps and I will tell you where he is going.”  – Wilford Woodruff, Millenial Star
“Our aim is high. We aim at eternal life; we aim at immortal glory; we aim at a place in the celestial Kingdom of our God, with God and Christ and those who have kept the celestial law. In order to get there, we have got to keep the same law that has exalted those who have gone before us. This is not our home. We were kept in the spirit world until this generation, and have been brought forth, through the loins of Joseph and Ephraim, to stand in the flesh and to bear off the Kingdom, to hold the Holy Priesthood, to do the works of righteousness, to build temples, to redeem our dead, and to attend to those ordinances which the God of heaven has declared we shall perform. This is our work. We have a long eternity before us.”  – Wilford Woodruff, General Conference
“There is a difference between him who does no misdeeds because of his own conscience and him who is kept from wrongdoing because of the presence of others.”  – Anonymous, General Conference
“To get to heaven, turn right and keep straight.”  – Anonymous, General Conference
“The ship that will not obey the helm will have to obey the rocks.”  – British Proverb, General Conference
“Being true to oneself is the law of God. To try to be true to oneself is the law of man.”  – Confucius, General Conference
“To see what is right and not to do it is cowardice.”  – Confucius, General Conference
“God doesn't seek for golden vessels, and does not ask for silver ones, but He must have clean ones.”  – D.L. Moody, General Conference
“Never think that Jesus commanded a trifle, nor dare to trifle with anything He has commanded.”  – D.L. Moody, General Conference
“The world is dying for want, not of good preaching, but of good hearing.”  – George Dana Boardman, General Conference
“It makes a difference to all eternity, whether we do right or wrong today.”  – James F. Clark, The Missionary's Little Quote Book
“Non-cooperation with evil is as much a duty as is cooperation with good.”  – Mahatma Gandhi, The Missionary's Little Quote Book
“There is no exception to the rule that everybody likes to be an exception to the rule.”  – Malcolm Forbes, The Missionary's Little Quote Book
“The saints are all the people who live according to the law God has given us.”  – Mother Teresa, The Missionary's Little Quote Book
“...we gain the strength of the temptations we resist.”  – Ralph Waldo Emerson, The Missionary's Little Quote Book
“Evangelism is just one beggar telling another beggar where to find bread.”  – D.T. Niles, The Missionary's Little Quote Book
“The Christianity which is shared is the Christianity which is convincing.”  – Lynn Harold Hough, The Missionary's Little Quote Book
“Truth has no special time of its own. Its hour is now -- always.”  – Albert Schweitzer, The Missionary's Little Quote Book
“The world is full of abundance and opportunity, but far too many people come to the fountain of life with a sieve instead of a tank car... a teaspoon instead of a steam shovel. They expect little and as a result they get little.”  – Ben Sweetland, The Missionary's Little Quote Book
“Your biggest opportunity probably lies under your own feet, in your current job, industry, education, experience or interests.”  – Brian Tracy, The Missionary's Little Quote Book
“Most successful men have not achieved their distinction by having some new talent or opportunity presented to them. They have developed the opportunity that was at hand.”  – Bruce Barton, The Missionary's Little Quote Book
“If you want to catch beasts you don't see everyday, you have to go places quite out-of-the-way. You have to go places no others can get to. You have to get cold, and you have to get wet, too.”  – Dr. Seuss, The Missionary's Little Quote Book
